BestTaxon,Class,MFU-FHL001_MFU,MFU-FHL002_MFU,MFU-FHL003_MFU,MFU-FHL004_MFU,MFU-FHL005_MFU,MFU-FHL006_MFU,MFU-FHL008_MFU,MFU-FHL009_MFU,MFU-FHL010_MFU,MFU-FHL011_MFU,MFU-FHL012_MFU,MFU-FHL013_MFU,MFU-FHL015_MFU,MFU-FHL016_MFU,MFU-FHL017_MFU,MFU-FHL018_MFU,MFU-FHL019_MFU,MFU-FHL020_MFU,MFU-FHL022_MFU,MFU-FHL023_MFU,MFU-FHL024_MFU,MFU-FHL025_MFU,MFU-FHL026_MFU,MFU-FHL027_MFU,MFU-FHL029_MFU,MFU-FHL030_MFU,MFU-FHL031_MFU,MFU-FHL032_MFU,MFU-FHL033_MFU,MFU-FHL034_MFU,MFU-FHL037_MFU,MFU-FHL038_MFU,MFU-FHL039_MFU,MFU-FHL040_MFU,MFU-FHL041_MFU,MFU-FHL042_MFU,MFU-FHL043_MFU,MFU-FHL044_MFU,MFU-FHL045_MFU,MFU-FHL047_MFU,MFU-FHL048_MFU,MFU-FHL049_MFU,MFU-FHL051_MFU,MFU-FHL052_MFU,MFU-FHL053_MFU,MFU-FHL054_MFU,MFU-FHL055_MFU,MFU-FHL056_MFU,MFU-FHL058_MFU,MFU-FHL059_MFU,MFU-FHL060_MFU,MFU-FHL061_MFU,MFU-FHL062_MFU,MFU-FHL063_MFU,MFU-FHL065_MFU,MFU-FHL066_MFU,MFU-FHL067_MFU,MFU-FHL068_MFU,MFU-FHL069_MFU,MFU-FHL070_MFU,MFU-FHL072_MFU,MFU-FHL073_MFU,MFU-FHL074_MFU,MFU-FHL075_MFU,MFU-FHL076_MFU,MFU-FHL077_MFU,MFU-FHL079_MFU,MFU-FHL080_MFU,MFU-FHL081_MFU,MFU-FHL082_MFU,MFU-FHL083_MFU,MFU-FHL084_MFU,MFU-FHL085_MFU,MFU-FHL086_MFU,MFU-FHL087_MFU,MFU-FHL088_MFU,MFU-FHL089_MFU,MFU-FHL092_MFU,MFU-FHL093_MFU
Agonidae,Actinopteri,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agonopsis vulsa,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ammodytes,Actinopteri,0,0,0,134,93,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,78,0,0,0,0,0,0,0,0,0,0,63,115,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,1060,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0
Anarrhichthys ocellatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anoplagonus inermis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0
Anoplarchus,Actinopteri,0,0,0,611,0,586,0,0,769,192,153,0,0,305,75,338,205,0,147,81,110,90,79,0,0,0,521,0,872,217,30,889,0,310,118,0,165,591,56,0,395,138,85,243,182,0,228,22,333,233,217,58,241,427,118,0,201,0,40,0,52,224,560,569,93,120,0,0,0,0,38,0,0,0,0,29,225,61,0
Apodichthys flavidus,Actinopteri,163,0,11,0,0,277,979,132,568,1502,1076,475,0,140,722,368,484,0,203,236,328,182,38,150,0,0,731,46,210,113,74,215,102,13,0,0,150,0,52,57,0,224,576,96,592,329,232,13,273,324,166,0,0,0,606,198,836,194,713,79,871,1010,297,0,75,0,11,340,1219,0,0,0,199,1299,196,192,684,434,43
Artedius fenestralis,Actinopteri,0,156,0,0,89,127,0,0,0,0,0,59,0,0,0,0,0,0,142,0,71,0,0,148,0,0,0,0,0,111,631,608,0,0,0,0,0,0,0,0,0,88,248,51,0,167,0,21,436,273,0,0,0,0,0,181,0,0,0,0,52,1227,97,175,503,0,0,0,0,0,0,0,93,244,0,206,535,0,0
Artedius harringtoni,Actinopteri,0,0,0,445,381,128,0,84,9,861,1302,625,0,356,406,0,0,465,128,127,0,358,0,13,0,0,389,0,678,0,262,0,16,66,941,476,0,0,0,0,185,0,232,0,0,0,192,54,331,0,0,0,0,0,881,466,925,884,2221,1889,51,410,600,56,79,117,20,0,201,0,193,0,58,68,266,357,302,357,0
Artedius lateralis,Actinopteri,0,0,0,61,0,0,73,0,0,0,0,0,0,0,410,0,0,0,62,60,287,0,0,0,0,0,0,0,0,0,0,0,0,148,21,0,0,234,0,0,0,0,87,20,0,117,49,0,0,0,0,0,0,0,19,0,0,228,59,0,0,138,455,0,0,0,0,0,169,0,0,0,65,105,0,0,0,55,0
Ascelichthys rhodorus,Actinopteri,0,0,0,0,89,0,0,0,0,0,0,0,159,0,0,0,0,132,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,205,74,0,0,0,0,136,0,42,0,0,73,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aulorhynchus flavidus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,119,0,0,0,0,0,0,0,0,161,0,69,0,0,0,0,0,0,0,0,0,11,0,0,0,93,0,137,0,0,0,77,0,0,0,0,0,0,139,0,365,50,567,0,0,200,0,91,0,0,0,0,0,0,0,0,0,0,0,0,69,0
Blepsias cirrhosus,Actinopteri,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,208,0,0,30,0,0,0,0,39,126,175,100,7,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,104,0,448,0,0,0,0,0,0,98,0,0
Citharichthys sordidus,Actinopteri,0,0,0,0,0,0,0,0,150,100,165,157,0,0,0,0,113,154,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,88,0,0,0,0,0,0,0,23,575,0,214,0,0,0,0,140,0,0,0,177,19,171,0,175,0,0,0,0,150,0,0,0,0,0,325,0,0,0,72
Citharichthys stigmaeus,Actinopteri,168,53,4,0,0,108,262,11,0,639,783,269,0,100,358,0,51,0,134,0,344,0,0,84,89,0,354,71,0,110,0,0,91,297,175,0,0,0,0,0,0,75,180,191,0,460,0,19,0,0,0,0,0,101,127,341,0,282,0,0,169,1589,123,0,113,370,7,1876,543,0,0,0,0,0,0,0,0,50,113
Clupea pallasii,Actinopteri,8670,4399,809,9996,10554,8892,4647,1679,11045,11466,13393,7237,7601,5381,14209,9586,5346,7097,12018,11844,11311,14909,10185,13493,5390,5026,23598,7730,18848,21029,36399,5258,5933,5337,9040,6465,8852,7879,1497,8806,12179,14281,15040,20791,14494,18988,6242,4451,8494,12176,10176,9671,6619,12274,22744,23637,18872,15064,23852,20046,10164,20042,21829,13980,10980,11236,676,4989,8655,7260,2082,2899,8299,22201,17213,17342,23490,22305,2162
Cryptacanthodes giganteus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0
Cryptacanthodes maculatus,Actinopteri,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Engraulis mordax,Actinopteri,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enophrys bison,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,46,0,0,0,39,0,0,0,0,0,0,51,0,0,105,18,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eumicrotremus orbis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadidae,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gadus,Actinopteri,853,125,34,1104,642,2517,0,12,148,548,87,0,144,0,1322,375,224,384,85,844,137,117,0,0,0,0,380,0,0,0,319,510,664,1010,1485,1612,153,0,0,10,0,0,650,387,189,0,151,0,142,321,524,62,157,0,366,649,459,811,2031,1650,28,514,212,240,102,84,0,547,307,428,205,278,0,0,0,0,0,96,0
Gadus chalcogrammus,Actinopteri,186,0,0,192,84,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,0,0,0,0,0,0,0,1090,0,114,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,65,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,44,0,0,0,0,87,0,0,0,161,0,0,0,0
Gasterosteus aculeatus,Actinopteri,0,0,0,0,50,0,0,0,110,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,86,159,0,0,0,0,0,0,267,0,7125,0,0,54,9,36,22,0,0,82,173,47,0,0,0,0,0,0,114,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gobiesox maeandricus,Actinopteri,0,0,0,0,0,0,0,17,0,0,0,0,0,61,120,0,0,0,0,0,0,38,0,30,0,0,0,0,0,0,0,0,4,0,0,0,717,0,0,0,0,0,0,5,0,121,0,10,0,216,0,0,0,0,41,0,0,147,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,115,0,0,0,0
Hemilepidotus hemilepidotus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexagrammos,Actinopteri,0,0,0,141,36,0,0,0,0,0,72,67,0,0,0,0,0,0,0,93,0,129,0,0,0,0,0,25,77,0,0,0,0,0,0,0,0,0,25,0,0,0,100,68,233,0,0,20,0,30,161,0,78,0,0,0,0,0,73,0,0,0,0,0,37,0,0,0,0,0,0,0,0,50,0,96,0,0,0
Hexagrammos decagrammus,Actinopteri,0,0,0,0,0,128,0,23,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0
Hypomesus,Actinopteri,0,0,0,0,25,0,66,11,378,160,641,56,0,0,147,0,0,0,156,194,281,64,76,192,0,0,37,10,108,0,0,110,0,0,0,0,93,188,20,132,156,67,0,0,0,0,0,0,0,149,0,486,127,517,0,0,0,0,67,0,16,0,0,25,19,165,0,0,0,0,0,0,0,0,119,0,0,0,0
Icelinus borealis,Actinopteri,0,0,12,168,0,130,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,819,0,0,92,0,0,38,0,0,0,0,0,12,0,0,0,0,0,35,0,0,0,0,0,0
Icichthys lockingtoni,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lepidopsetta,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,63,0,0,0,0,0,0,0,0,281,18,0,0,255,262,24,0,0,0,0,0,0,0,0,0,34,82,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,173,56,0,0,0,0,0,0,0,0,0,0,0,80,0,108,0
Leptoclinus maculatus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leptocottus armatus,Actinopteri,150,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,347,2141,235,0,89,107,50,0,368,0,135,0,66,0,0,104,67,175,152,0,0,137,340,427,432,149,122,162,0,0,167,0,189,167,0,0,0,0,0,0,104,0,148,0,148,95,81,85,0,0,0,0,0,0,0,55,387,0,92,0,0
Liparis,Actinopteri,195,0,0,0,37,0,0,0,0,0,0,35,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,9,0,0,129,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0
Liparis florae,Actinopteri,213,366,19,204,0,0,0,22,0,954,374,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liparis fucensis,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lumpenus sagitta,Actinopteri,0,157,56,436,102,430,300,38,112,418,66,70,620,0,87,156,0,150,122,82,62,0,0,0,0,0,0,25,377,0,344,246,151,371,0,431,0,0,38,0,0,54,34,32,0,339,0,14,0,463,485,120,175,217,0,65,0,82,43,0,183,179,123,385,47,71,0,0,0,0,0,0,0,173,243,0,0,0,0
Lycodopsis pacificus,Actinopteri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,61,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0
